2013-07-10 21:57:23,473 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:527)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [portfolioInstance?.profiles*.id] on line [34]: No such property: profiles for class: com.cland.casting.Portfolio
	at C__git_com_cland_casting_casting_grails_app_views_portfolio_create_gsp$_run_closure2.doCall(create.gsp:36)
	at C__git_com_cland_casting_casting_grails_app_views_portfolio_create_gsp.run(create.gsp:38)
	... 9 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [portfolioInstance?.profiles*.id] on line [34]: No such property: profiles for class: com.cland.casting.Portfolio
	at C__git_com_cland_casting_casting_grails_app_views_portfolio_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	... 11 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [portfolioInstance?.profiles*.id] on line [34]: No such property: profiles for class: com.cland.casting.Portfolio
	at C__git_com_cland_casting_casting_grails_app_views_portfolio__form_gsp.run(_form.gsp:34)
	... 12 more
Caused by: groovy.lang.MissingPropertyException: No such property: profiles for class: com.cland.casting.Portfolio
	at C__git_com_cland_casting_casting_grails_app_views_portfolio__form_gsp$_run_closure29.doCall(_form.gsp:34)
	... 13 more
2013-07-18 16:00:14,981 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [portfolioInstance?.profiles*.id] on line [34]: No such property: profiles for class: com.cland.casting.Portfolio
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at net.bull.javamelody.JspWrapper.invoke(JspWrapper.java:151)
	at net.bull.javamelody.JdbcWrapper$DelegatingInvocationHandler.invoke(JdbcWrapper.java:271)
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:206)
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:179)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [portfolioInstance?.profiles*.id] on line [34]: No such property: profiles for class: com.cland.casting.Portfolio
	at C__git_com_cland_casting_casting_grails_app_views_portfolio_create_gsp$_run_closure2.doCall(create.gsp:36)
	at C__git_com_cland_casting_casting_grails_app_views_portfolio_create_gsp.run(create.gsp:38)
	... 9 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [portfolioInstance?.profiles*.id] on line [34]: No such property: profiles for class: com.cland.casting.Portfolio
	at C__git_com_cland_casting_casting_grails_app_views_portfolio_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	... 11 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [portfolioInstance?.profiles*.id] on line [34]: No such property: profiles for class: com.cland.casting.Portfolio
	at C__git_com_cland_casting_casting_grails_app_views_portfolio__form_gsp.run(_form.gsp:34)
	... 12 more
Caused by: groovy.lang.MissingPropertyException: No such property: profiles for class: com.cland.casting.Portfolio
	at C__git_com_cland_casting_casting_grails_app_views_portfolio__form_gsp$_run_closure29.doCall(_form.gsp:34)
	... 13 more
2013-07-18 16:00:14,983 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [portfolioInstance?.profiles*.id] on line [34]: No such property: profiles for class: com.cland.casting.Portfolio
	at C__git_com_cland_casting_casting_grails_app_views_portfolio_create_gsp$_run_closure2.doCall(create.gsp:36)
	at C__git_com_cland_casting_casting_grails_app_views_portfolio_create_gsp.run(create.gsp:38)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at net.bull.javamelody.JspWrapper.invoke(JspWrapper.java:151)
	at net.bull.javamelody.JdbcWrapper$DelegatingInvocationHandler.invoke(JdbcWrapper.java:271)
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:206)
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:179)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [portfolioInstance?.profiles*.id] on line [34]: No such property: profiles for class: com.cland.casting.Portfolio
	at C__git_com_cland_casting_casting_grails_app_views_portfolio_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	... 11 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [portfolioInstance?.profiles*.id] on line [34]: No such property: profiles for class: com.cland.casting.Portfolio
	at C__git_com_cland_casting_casting_grails_app_views_portfolio__form_gsp.run(_form.gsp:34)
	... 12 more
Caused by: groovy.lang.MissingPropertyException: No such property: profiles for class: com.cland.casting.Portfolio
	at C__git_com_cland_casting_casting_grails_app_views_portfolio__form_gsp$_run_closure29.doCall(_form.gsp:34)
	... 13 more
2013-07-18 16:00:14,986 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [portfolioInstance?.profiles*.id] on line [34]: No such property: profiles for class: com.cland.casting.Portfolio
	at C__git_com_cland_casting_casting_grails_app_views_portfolio_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	at C__git_com_cland_casting_casting_grails_app_views_portfolio_create_gsp$_run_closure2.doCall(create.gsp:36)
	at C__git_com_cland_casting_casting_grails_app_views_portfolio_create_gsp.run(create.gsp:38)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at net.bull.javamelody.JspWrapper.invoke(JspWrapper.java:151)
	at net.bull.javamelody.JdbcWrapper$DelegatingInvocationHandler.invoke(JdbcWrapper.java:271)
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:206)
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:179)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [portfolioInstance?.profiles*.id] on line [34]: No such property: profiles for class: com.cland.casting.Portfolio
	at C__git_com_cland_casting_casting_grails_app_views_portfolio__form_gsp.run(_form.gsp:34)
	... 12 more
Caused by: groovy.lang.MissingPropertyException: No such property: profiles for class: com.cland.casting.Portfolio
	at C__git_com_cland_casting_casting_grails_app_views_portfolio__form_gsp$_run_closure29.doCall(_form.gsp:34)
	... 13 more
2013-07-18 16:00:14,989 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [portfolioInstance?.profiles*.id] on line [34]: No such property: profiles for class: com.cland.casting.Portfolio
	at C__git_com_cland_casting_casting_grails_app_views_portfolio__form_gsp.run(_form.gsp:34)
	at C__git_com_cland_casting_casting_grails_app_views_portfolio_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	at C__git_com_cland_casting_casting_grails_app_views_portfolio_create_gsp$_run_closure2.doCall(create.gsp:36)
	at C__git_com_cland_casting_casting_grails_app_views_portfolio_create_gsp.run(create.gsp:38)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at net.bull.javamelody.JspWrapper.invoke(JspWrapper.java:151)
	at net.bull.javamelody.JdbcWrapper$DelegatingInvocationHandler.invoke(JdbcWrapper.java:271)
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:206)
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:179)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: groovy.lang.MissingPropertyException: No such property: profiles for class: com.cland.casting.Portfolio
	at C__git_com_cland_casting_casting_grails_app_views_portfolio__form_gsp$_run_closure29.doCall(_form.gsp:34)
	... 13 more
2013-07-18 16:00:14,991 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: profiles for class: com.cland.casting.Portfolio
	at C__git_com_cland_casting_casting_grails_app_views_portfolio__form_gsp$_run_closure29.doCall(_form.gsp:34)
	at C__git_com_cland_casting_casting_grails_app_views_portfolio__form_gsp.run(_form.gsp:34)
	at C__git_com_cland_casting_casting_grails_app_views_portfolio_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	at C__git_com_cland_casting_casting_grails_app_views_portfolio_create_gsp$_run_closure2.doCall(create.gsp:36)
	at C__git_com_cland_casting_casting_grails_app_views_portfolio_create_gsp.run(create.gsp:38)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at net.bull.javamelody.JspWrapper.invoke(JspWrapper.java:151)
	at net.bull.javamelody.JdbcWrapper$DelegatingInvocationHandler.invoke(JdbcWrapper.java:271)
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:206)
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:179)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2013-07-18 16:00:14,993 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [portfolioInstance?.profiles*.id] on line [34]: No such property: profiles for class: com.cland.casting.Portfolio
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at net.bull.javamelody.JspWrapper.invoke(JspWrapper.java:151)
	at net.bull.javamelody.JdbcWrapper$DelegatingInvocationHandler.invoke(JdbcWrapper.java:271)
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:206)
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:179)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [portfolioInstance?.profiles*.id] on line [34]: No such property: profiles for class: com.cland.casting.Portfolio
	at C__git_com_cland_casting_casting_grails_app_views_portfolio_create_gsp$_run_closure2.doCall(create.gsp:36)
	at C__git_com_cland_casting_casting_grails_app_views_portfolio_create_gsp.run(create.gsp:38)
	... 9 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [portfolioInstance?.profiles*.id] on line [34]: No such property: profiles for class: com.cland.casting.Portfolio
	at C__git_com_cland_casting_casting_grails_app_views_portfolio_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	... 11 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [portfolioInstance?.profiles*.id] on line [34]: No such property: profiles for class: com.cland.casting.Portfolio
	at C__git_com_cland_casting_casting_grails_app_views_portfolio__form_gsp.run(_form.gsp:34)
	... 12 more
Caused by: groovy.lang.MissingPropertyException: No such property: profiles for class: com.cland.casting.Portfolio
	at C__git_com_cland_casting_casting_grails_app_views_portfolio__form_gsp$_run_closure29.doCall(_form.gsp:34)
	... 13 more
2013-07-18 16:15:17,217 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.Candidate.addToPictureSets() is applicable for argument types: (com.cland.casting.PictureSet) values: [Pic set1]
Possible solutions: addToPictures(java.lang.Object)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:97)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:956)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.Closure.call(Closure.java:412)
	at groovy.lang.Closure.call(Closure.java:406)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at org.codehaus.groovy.grails.commons.DefaultGrailsBootstrapClass.callInit(DefaultGrailsBootstrapClass.java:60)
	at org.codehaus.groovy.grails.web.context.GrailsConfigUtils.executeGrailsBootstraps(GrailsConfigUtils.java:74)
	at org.codehaus.groovy.grails.web.context.GrailsContextLoader.initWebApplicationContext(GrailsContextLoader.java:108)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:111)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4791)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5285)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1559)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1549)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.Candidate.addToPictureSets() is applicable for argument types: (com.cland.casting.PictureSet) values: [Pic set1]
Possible solutions: addToPictures(java.lang.Object)
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:55)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:51)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at BootStrap$_closure1.doCall(BootStrap.groovy:143)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	... 26 more
2013-07-18 16:15:17,513 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.cland.casting.Candidate.addToPictureSets() is applicable for argument types: (com.cland.casting.PictureSet) values: [Pic set1]
Possible solutions: addToPictures(java.lang.Object)
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:55)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:51)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at BootStrap$_closure1.doCall(BootStrap.groovy:143)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:956)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.Closure.call(Closure.java:412)
	at groovy.lang.Closure.call(Closure.java:406)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at org.codehaus.groovy.grails.commons.DefaultGrailsBootstrapClass.callInit(DefaultGrailsBootstrapClass.java:60)
	at org.codehaus.groovy.grails.web.context.GrailsConfigUtils.executeGrailsBootstraps(GrailsConfigUtils.java:74)
	at org.codehaus.groovy.grails.web.context.GrailsContextLoader.initWebApplicationContext(GrailsContextLoader.java:108)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:111)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4791)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5285)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1559)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1549)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2013-07-18 16:15:17,628 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.Candidate.addToPictureSets() is applicable for argument types: (com.cland.casting.PictureSet) values: [Pic set1]
Possible solutions: addToPictures(java.lang.Object)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.Candidate.addToPictureSets() is applicable for argument types: (com.cland.casting.PictureSet) values: [Pic set1]
Possible solutions: addToPictures(java.lang.Object)
	at BootStrap$_closure1.doCall(BootStrap.groovy:143)
	... 8 more
2013-07-18 16:15:17,985 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.Candidate.addToPictureSets() is applicable for argument types: (com.cland.casting.PictureSet) values: [Pic set1]
Possible solutions: addToPictures(java.lang.Object)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.Candidate.addToPictureSets() is applicable for argument types: (com.cland.casting.PictureSet) values: [Pic set1]
Possible solutions: addToPictures(java.lang.Object)
	at BootStrap$_closure1.doCall(BootStrap.groovy:143)
	... 8 more
2013-07-18 16:15:18,199 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.cland.casting.Candidate.addToPictureSets() is applicable for argument types: (com.cland.casting.PictureSet) values: [Pic set1]
Possible solutions: addToPictures(java.lang.Object)
	at BootStrap$_closure1.doCall(BootStrap.groovy:143)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2013-07-18 16:15:18,314 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.Candidate.addToPictureSets() is applicable for argument types: (com.cland.casting.PictureSet) values: [Pic set1]
Possible solutions: addToPictures(java.lang.Object)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.Candidate.addToPictureSets() is applicable for argument types: (com.cland.casting.PictureSet) values: [Pic set1]
Possible solutions: addToPictures(java.lang.Object)
	at BootStrap$_closure1.doCall(BootStrap.groovy:143)
	... 8 more
2013-07-18 16:15:18,452 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.Candidate.addToPictureSets() is applicable for argument types: (com.cland.casting.PictureSet) values: [Pic set1]
Possible solutions: addToPictures(java.lang.Object)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.Candidate.addToPictureSets() is applicable for argument types: (com.cland.casting.PictureSet) values: [Pic set1]
Possible solutions: addToPictures(java.lang.Object)
	at BootStrap$_closure1.doCall(BootStrap.groovy:143)
	... 8 more
2013-07-18 16:15:18,457 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.cland.casting.Candidate.addToPictureSets() is applicable for argument types: (com.cland.casting.PictureSet) values: [Pic set1]
Possible solutions: addToPictures(java.lang.Object)
	at BootStrap$_closure1.doCall(BootStrap.groovy:143)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2013-07-18 16:15:18,459 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
